	43	44
	107	119
	44	47
	108	120
	110	122
	47	54
	111	123
	48	55
	49	56
	50	57
	51	60
	56	69
	59	72
	60	73
	62	74
	63	75
net/minecraft/util/datafix/fixes/ChunkRenamesFix	68	62
	65	59
	66	60
	67	61
	68	62
	21	20
	22	21
	26	25
	27	26
	28	27
	30	28
	31	29
	33	30
	34	31
	35	32
	37	33
	39	34
	40	35
	41	36
	42	37
	43	38
	44	39
	46	40
	51	45
	55	49
	56	50
	57	51
	61	55
net/minecraft/util/KeyDispatchDataCodec	15	12
	11	8
	15	12
net/minecraft/world/level/levelgen/feature/SeaPickleFeature	38	38
	32	31
	33	32
	34	33
	35	34
	38	38
	16	15
	17	16
	21	20
	22	21
	23	22
	24	23
	25	24
	26	26
	27	27
	28	28
	29	29
	30	30
net/minecraft/world/level/block/SporeBlossomBlock	63	69
	33	34
	34	35
	36	36
	41	41
	42	42
	43	43
	45	44
	46	45
	47	46
	49	47
	51	48
	52	50
	53	51
	54	52
	23	24
	55	53
	24	25
	56	54
	59	65
	28	29
	63	69
net/minecraft/world/entity/animal/Animal	267	252
	257	242
	258	243
	259	244
	260	245
	261	246
	262	247
	265	250
	267	252
	43	40
	44	41
	45	42
	46	43
	50	47
	51	48
	53	51
	54	52
	58	56
	60	57
	61	58
	64	61
	65	62
	66	63
	67	64
	68	65
	69	66
	70	67
	73	70
	77	74
	78	75
	80	77
	81	78
	86	84
	87	84
	89	84
	94	89
	95	90
	96	91
	97	92
	99	94
	103	98
	108	103
	109	104
	110	105
	111	106
	114	111
	115	111
	119	115
	124	120
	129	125
	134	130
	138	134
	143	139
	144	140
	145	141
	146	142
	147	143
	148	144
	149	145
	150	148
	151	149
	153	150
	154	151
	156	154
	157	155
	161	159
	165	163
	166	164
	168	166
	171	169
	175	173
	177	174
	178	175
	181	178
	182	179
	185	182
	186	183
	189	186
	194	191
	195	192
	197	194
	198	195
	199	195
	201	195
	206	200
	210	204
	211	205
	214	208
	215	209
	217	211
	218	211
	220	211
	224	216
	225	217
	226	223
	228	218
	229	219
	231	220
	232	221
	233	223
	236	226
	237	226
	238	226
	239	227
	240	228
	241	229
	243	230
	244	231
	245	232
	246	233
	248	234
	250	235
	251	236
	253	238
net/minecraft/client/server/LanServerDetection	105	106
	68	31
	69	32
	70	33
	71	34
	73	35
	74	36
	75	37
	76	38
	77	39
	82	42
	84	44
	85	45
	87	48
	88	49
	89	50
	90	51
	91	52
	92	53
	28	77
	29	78
	30	79
	95	56
	31	80
	96	57
	97	58
	33	82
	101	62
	37	87
	102	63
	38	88
	39	89
	104	66
	40	106
	105	67
	43	90
	45	91
	46	93
	47	94
	48	95
	49	96
	50	97
	54	101
	55	102
	56	103
	58	106
net/minecraft/world/level/gameevent/EuclideanGameEventListenerRegistry	110	101
	65	59
	66	60
	68	63
	69	66
	70	67
	71	68
	75	70
	76	71
	77	72
	78	73
	82	78
	83	81
	85	81
	86	82
	87	83
	90	86
	91	87
	92	88
	30	23
	94	91
	31	24
	32	25
	33	26
	98	95
	100	96
	37	30
	101	97
	104	99
	105	100
	42	35
	43	36
	107	101
	108	101
	45	38
	110	101
	47	41
	48	42
	52	46
	53	47
	55	49
	58	52
	59	53
	61	55
net/minecraft/client/renderer/entity/DolphinRenderer	20	21
	16	18
	20	21
	13	16
	15	17
net/minecraft/commands/synchronization/SingletonArgumentInfo	59	53
	16	43
	33	14
	17	44
	34	15
	50	29
	37	18
	21	48
	54	32
	41	22
	26	53
	59	36
	46	26
net/minecraft/util/Mth	807	652
	512	652
	515	413
	516	414
	517	415
	518	416
	519	417
	525	421
	527	423
	528	424
	529	425
	530	426
	532	428
	533	429
	534	430
	535	431
	537	433
	538	434
	539	435
	540	436
	542	438
	543	439
	544	440
	545	441
	547	443
	548	444
	37	27
	549	445
	38	28
	550	446
	40	30
	552	448
	553	449
	554	450
	555	451
	45	43
	557	453
	560	456
	49	47
	561	456
	562	456
	563	456
	53	51
	57	55
	569	460
	58	56
	570	461
	571	462
	572	463
	573	464
	62	60
	574	464
	63	61
	67	65
	68	66
	72	70
	76	74
	590	468
	591	470
	80	78
	592	471
	81	79
	593	472
	594	473
	596	474
	85	83
	86	84
	598	476
	599	477
	90	88
	602	481
	94	92
	606	485
	95	92
	97	92
	610	489
	101	96
	102	96
	614	493
	104	96
	618	497
	620	497
	621	497
	112	100
	113	101
	115	103
	116	103
	118	103
	630	503
	632	503
	633	503
	122	108
	123	109
	125	111
	126	111
	638	507
	128	111
	132	116
	133	117
	135	120
	136	121
	138	124
	651	517
	142	128
	656	521
	146	132
	147	132
	660	525
	149	132
	661	526
	663	528
	153	136
	154	136
	667	533
	156	136
	160	140
	161	140
	163	140
	167	144
	679	537
	171	148
	683	541
	175	152
	687	545
	179	156
	691	549
	183	160
	695	553
	187	164
	703	557
	194	168
	195	169
	707	561
	196	170
	198	173
	199	174
	201	177
	714	565
	718	569
	208	181
	209	182
	210	183
	722	573
	212	186
	213	187
	726	577
	215	190
	730	581
	222	194
	734	585
	223	195
	224	196
	226	199
	738	589
	227	200
	229	203
	745	593
	237	207
	749	597
	753	601
	245	211
	757	605
	761	609
	254	215
	255	216
	256	217
	768	613
	260	221
	772	617
	262	222
	263	222
	265	222
	780	621
	781	622
	270	226
	271	227
	784	623
	785	624
	275	231
	788	626
	789	641
	280	235
	792	626
	281	236
	793	627
	282	237
	794	628
	283	238
	284	239
	796	630
	285	240
	797	631
	286	241
	798	632
	800	633
	801	634
	802	635
	291	245
	803	636
	807	640
	300	249
	301	250
	305	254
	310	258
	314	262
	318	266
	323	271
	333	276
	334	277
	335	278
	339	282
	340	283
	341	284
	345	288
	349	292
	353	296
	358	300
	359	301
	360	302
	361	303
	362	304
	365	306
	366	307
	367	308
	368	309
	369	310
	372	312
	373	313
	374	314
	375	315
	376	316
	379	318
	380	319
	381	320
	383	321
	384	322
	385	323
	388	325
	389	326
	390	327
	393	329
	395	330
	399	339
	402	340
	403	341
	407	343
	408	344
	409	345
	411	348
	412	349
	413	350
	415	353
	416	354
	417	355
	419	356
	420	357
	424	360
	425	361
	426	362
	435	363
	436	364
	439	365
	440	366
	444	367
	445	368
	448	369
	449	370
	452	371
	453	372
	455	375
	456	376
	458	379
	459	380
	462	383
	466	388
	470	392
	480	397
	481	398
	482	399
	483	400
	484	401
	485	401
	489	405
	490	406
	491	407
	492	408
	493	409
	494	409
	506	646
	507	647
	508	648
	509	649
	510	650
net/minecraft/world/entity/animal/Fox	1545	1485
	1024	1329
	1025	1330
	1027	1331
	1028	1332
	1029	1333
	1031	1335
	1033	1336
	1035	1337
	1036	1337
	1037	1337
	1038	1337
	1043	1346
	1044	1347
	1045	1348
	1051	793
	1052	794
	1056	795
	1057	796
	1061	797
	1062	798
	1066	799
	1067	802
	1071	800
	1072	800
	1076	800
	1084	814
	1085	815
	1089	819
	1099	1356
	1100	1357
	1104	1361
	1105	1361
	1107	1361
	1112	1366
	1116	1370
	1117	1371
	1118	1372
	1120	1374
	1125	1380
	1126	1381
	1127	1382
	1131	1386
	1132	1387
	1133	1388
	1134	1389
	1135	1390
	1136	1391
	113	105
	1137	1392
	1138	1393
	116	106
	117	106
	118	108
	120	107
	123	109
	1148	1266
	125	110
	1149	1267
	1153	1271
	1158	1283
	1163	1288
	1164	1289
	1165	1290
	1166	1291
	1167	1292
	1171	1296
	1172	1297
	1176	1301
	1177	1302
	153	1463
	1178	1303
	154	1464
	1179	1304
	155	1465
	1181	1307
	1182	1309
	159	1469
	1185	1312
	1186	1313
	1187	1314
	163	1473
	1188	1315
	1189	1316
	167	1477
	171	1481
	1198	881
	1199	882
